Chicago Community Areas,Population,Square Milage,Percentage Non-Hispanic White 2012-2016,Percentage Non-Hispanic African American or Black (2012-2016),Percentage Hispanic or Latino ,Percentage of Non-Hispanic African American or Black + Hispanic or Latino,Percentage Non-Hispanic Asian or Pacific Islander (2012-2016),Median Income,Unemployment Rate ,Food Stamps - Rate,Rate Limited food access,Percent with Easy Access to Food - 2016-18,Percent of Households with food insecurity,Number of Grocery Stores,Rate Household emergency food use ,Diabetes Rate,Average Annual Diabetes Related Deaths,Average Annual Diet-Related Deaths (2013-2017),Adult Obesity Percentage ,2
1-Rogers Park,"54,991.00",1.85,42.50,26.00,22.30,48.30,5.80,"37,223.00",8.90,19.80,2.10,68.30,,13.00,,11.20,20.00,92.00,33.70,2
2-West Ridge,"71,942.00",9.14,43.10,12.10,18.10,30.20,22.60,"46,091.00",9.20,20.20,2.80,71.70,,18.00,,11.30,26.00,131.00,24.00,11
3-Uptown,"56,362.00",2.35,54.10,19.50,13.30,32.80,10.30,"53,831.00",8.30,19.60,0.00,76.50,,15.00,,5.40,24.00,123.00,20.90,
4-Lincoln Square,"39,493.00",2.57,64.00,3.40,17.60,21.00,11.10,"62,934.00",6.20,7.20,2.30,83.10,,4.00,,7.00,11.00,54.00,20.30,
5-North Center,"31,897.00",2.07,77.30,2.00,12.50,14.50,4.50,"92,664.00",4.20,3.60,2.70,81.20,,6.00,,5.90,6.00,29.00,18.10,
6-Lakeview,"94,368.00",3.16,79.00,3.30,8.10,11.40,6.80,"82,254.00",3.20,3.00,1.10,82.90,,9.00,,6.60,15.00,93.00,16.80,
7-Lincoln Park,"64,116.00",3.19,79.00,4.70,7.00,11.70,6.30,"75,122.00",3.50,3.70,0.60,87.40,,11.00,,7.50,10.00,67.00,15.80,
8-Near North Side,"80,484.00",2.72,72.10,8.50,5.40,13.90,11.50,"103,522.00",5.00,5.40,0.00,80.40,,17.00,,4.10,12.00,102.00,13.80,
9-Edison Park,"11,187.00",1.17,88.70,1.30,6.70,8.00,2.20,"86,300.00",4.10,1.30,2.10,93.60,,1.00,,,4.00,28.00,19.70,
10-Norwood Park,"37,023.00",4.29,82.60,0.40,11.30,11.70,3.50,"71,282.00",5.60,4.80,7.60,85.40,7.10,4.00,,9.30,31.00,187.00,20.90,
11-Jefferson Park,"25,448.00",2.35,64.10,1.00,22.90,23.90,9.70,"60,472.00",7.40,7.90,1.70,65.30,,3.00,,9.80,14.00,91.00,17.80,
12-Forest Glen,"18,508.00",3.21,73.30,0.90,13.10,14.00,10.60,"101,559.00",5.10,2.70,2.40,82.50,,2.00,,,8.00,55.00,16.70,
13-North Park,"17,931.00",2.07,51.40,2.40,16.50,18.90,27.30,"51,818.00",8.50,18.80,11.20,80.90,,2.00,,17.30,14.00,62.00,18.80,
14-Albany Park,"51,542.00",1.93,29.00,4.50,48.30,52.80,15.40,"51,969.00",7.90,18.20,0.00,78.50,,11.00,,12.10,26.00,101.00,23.90,
15-Portage Park,"54,124.00",3.98,49.30,1.30,42.70,44.00,4.60,"57,031.00",7.90,13.90,4.50,75.30,,10.00,,8.70,30.00,183.00,34.70,
16-Irving Park,"53,359.00",3.23,41.50,2.80,44.60,47.40,8.30,"73,810.00",6.00,10.70,4.90,68.10,,7.00,,9.70,20.00,110.00,28.60,
17-Dunning,"41,932.00",3.75,64.10,2.10,28.90,31.00,4.10,"59,737.00",5.60,7.90,6.80,73.50,,9.00,,8.20,29.00,165.00,30.30,
18-Montclare,"13,426.00",0.99,31.00,4.50,58.40,62.90,4.00,"43,015.00",7.30,17.10,0.00,79.00,,1.00,,,9.00,53.00,43.70,
19-Belmont Cragin,"78,743.00",3.94,13.90,2.80,80.60,83.40,1.70,"43,534.00",10.80,20.40,0.00,59.30,,22.00,,10.90,30.00,144.00,32.40,
20-Hermosa,"25,010.00",1.17,7.80,2.10,87.20,89.30,1.60,"41,103.00",8.50,26.80,0.00,49.00,29.00,7.00,10.30,8.20,9.00,37.00,42.90,
21-Avondale,"39,262.00",2.00,31.20,2.10,61.20,63.30,3.60,"44,663.00",6.70,13.90,0.00,64.40,,6.00,,12.10,14.00,71.00,40.80,
22-Logan Square,"73,595.00",3.23,44.70,4.80,45.40,50.20,3.00,"73,443.00",5.00,10.30,0.00,70.50,,15.00,,10.20,32.00,106.00,22.00,
23-Humboldt Park,"56,323.00",3.60,5.80,37.20,54.80,92.00,0.60,"73,443.00",14.70,38.70,10.40,56.90,46.20,16.00,30.30,12.80,33.00,127.00,35.40,
24-West Town,"81,432.00",4.57,58.90,7.80,26.60,34.40,4.00,"93,988.00",5.30,10.30,3.30,76.50,,14.00,,7.00,30.00,138.00,18.70,
25-Austin,"98,514.00",7.16,4.50,81.60,12.60,94.20,0.50,"31,634.00",17.70,35.20,22.00,55.40,,14.00,,12.40,88.00,362.00,38.90,
26-West Garfield Park,"18,001.00",1.28,1.60,95.50,2.10,97.60,0.20,"24,266.00",18.80,52.60,3.20,62.70,,7.00,,16.10,18.00,68.00,44.60,
27-East Garfield Park,"20,567.00",1.94,5.30,89.70,3.50,93.20,0.40,"21,482.00",18.30,48.60,13.70,72.20,,3.00,,10.90,13.00,77.00,33.40,
28-Near West Side,"54,881.00",5.75,41.70,29.70,9.80,39.50,16.40,"58,796.00",9.10,14.20,8.50,78.80,,9.00,,7.00,26.00,109.00,19.80,
29-North Lawndale,"35,912.00",3.20,2.20,87.80,8.20,96.00,0.20,"22,383.00",21.70,51.40,16.20,49.80,37.40,4.00,30.30,9.00,25.00,125.00,46.80,
30-South Lawndale,"79,288.00",4.40,3.40,11.90,84.00,95.90,0.30,"30,701.00",9.60,36.90,3.10,55.80,44.60,22.00,29.90,12.20,25.00,86.00,42.50,
31-Lower West Side,"35,769.00",2.80,15.00,3.80,77.90,81.70,2.20,"42,458.00",9.30,24.60,0.00,60.00,,11.00,,11.60,15.00,55.00,24.20,
32-Loop,"29,283.00",1.58,62.00,11.40,6.00,17.40,17.60,"93,508.00",5.00,2.40,0.00,81.20,,4.00,,,4.00,33.00,10.40,
33-Near South Side,"21,930.00",1.75,45.00,23.70,5.40,29.10,23.20,"34,316.00",3.70,9.00,2.00,74.70,,2.00,,,9.00,48.00,9.70,
34-Armour Square,"13,391.00",0.99,11.50,9.20,3.00,12.20,75.40,"24,336.00",12.10,32.20,24.70,78.10,,4.00,,,7.00,52.00,,
35-Douglas,"18,238.00",1.67,11.50,70.30,3.20,73.50,12.90,"29,185.00",16.00,27.90,8.40,45.70,,2.00,,3.80,13.00,92.00,24.70,
36-Oakland,"5,918.00",0.60,1.90,91.90,3.70,95.60,1.90,"28,436.00",21.20,44.70,5.20,35.70,,,,,6.00,23.00,44.00,
37-Fuller Park,"2,876.00",0.71,3.50,91.30,5.20,96.50,0.00,"23,357.00",28.60,49.30,57.20,65.40,,1.00,,,3.00,19.00,,
38-Grand Boulevard,"21,929.00",1.73,2.50,93.00,1.60,94.60,0.40,"30,260.00",21.20,36.90,3.80,64.50,,4.00,,5.30,18.00,102.00,45.50,
39-Kenwood,"17,841.00",1.09,17.10,68.50,2.90,71.40,8.40,"39,158.00",12.90,16.90,0.00,68.70,,4.00,,4.90,9.00,65.00,31.60,
40-Washington Park,"11,717.00",1.48,0.40,94.40,1.80,96.20,0.10,"25,390.00",26.70,53.70,0.20,42.30,,3.00,,,6.00,36.00,43.20,
41-Hyde Park,"25,681.00",1.65,47.20,28.70,7.90,36.60,12.20,"45,335.00",6.70,9.30,1.30,75.40,,3.00,,1.70,9.00,58.00,11.90,
42-Woodlawn,"25,983.00",2.07,7.90,84.10,3.00,87.10,3.10,"23,986.00",18.20,40.70,11.60,48.40,,5.00,,10.30,17.00,84.00,50.70,
43-South Shore,"49,767.00",2.99,2.70,93.60,1.70,95.30,0.30,"26,425.00",20.80,39.60,32.00,61.10,,7.00,,12.40,50.00,247.00,31.30,
44-Chatham,"31,028.00",2.92,1.50,96.30,1.00,97.30,0.40,"33,454.00",19.10,34.50,15.00,65.80,,6.00,,12.90,31.00,155.00,39.50,
45-Avalon Park,"10,185.00",1.25,0.40,97.70,0.70,98.40,0.20,"41,531.00",24.20,28.60,5.60,48.00,,3.00,,12.00,10.00,55.00,55.70,
46-South Chicago,"31,198.00",3.34,2.40,75.50,21.00,96.50,0.10,"40,265.00",22.10,39.00,12.20,59.30,,5.00,,15.70,23.00,119.00,43.40,
47-Burnside,"2,916.00",0.62,0.50,99.10,0.00,99.10,0.00,"33,454.00",18.40,35.10,51.40,,,,,,2.00,12.00,,
48-Calumet Heights,"13,812.00",1.77,1.20,94.40,3.50,97.90,0.20,"49,923.00",14.40,19.90,12.00,70.10,,2.00,,15.60,13.00,74.00,31.10,
49-Roseland,"44,619.00",4.86,1.00,96.40,0.90,97.30,0.40,"40,261.00",26.00,35.50,38.20,57.00,,7.00,,17.00,41.00,230.00,52.60,
50-Pullman,"7,325.00",2.11,9.60,82.70,5.10,87.80,0.60,"36,728.00",20.30,32.10,32.00,71.60,,2.00,,10.70,6.00,31.00,28.30,
51-South Deering,"15,019.00",10.70,5.30,65.40,28.30,93.70,0.00,"35,056.00",25.40,31.40,43.60,51.10,,4.00,,19.70,12.00,59.00,42.40,
52-East Side,"23,042.00",2.80,17.10,2.40,80.00,82.40,0.30,"40,265.00",18.30,20.90,10.80,71.00,,3.00,,,16.00,59.00,35.50,
53-West Pullman,"29,651.00",3.58,1.30,92.70,4.90,97.60,0.20,"33,898.00",24.90,34.80,32.20,57.10,,5.00,,12.50,26.00,124.00,53.40,
54-Riverdale,"6,482.00",3.36,1.80,93.80,3.60,97.40,0.40,"31,933.00",36.90,59.00,13.50,64.40,,2.00,,,5.00,18.00,24.20,
55-Hegewisch,"9,426.00",4.78,44.90,4.90,50.10,55.00,0.00,"50,338.00",6.30,13.80,11.60,76.50,,3.00,,15.50,7.00,34.00,47.60,
56-Garfield Ridge,"34,513.00",4.23,45.60,4.00,48.60,52.60,0.90,"67,984.00",10.10,10.30,11.50,74.10,,4.00,,18.50,23.00,149.00,41.70,
57-Archer Heights,"13,393.00",2.01,18.70,0.60,76.90,77.50,3.30,"56,684.00",9.90,21.20,0.60,58.80,,4.00,,,7.00,27.00,59.50,
58-Brighton Park,"45,368.00",2.72,6.30,1.00,84.70,85.70,7.40,"42,758.00",11.50,26.80,12.60,56.70,,10.00,,11.10,14.00,68.00,36.40,
59-McKinley Park,"15,612.00",1.40,16.60,0.90,62.80,63.70,18.20,"39,611.00",12.50,24.10,1.80,84.30,,4.00,,,6.00,31.00,23.50,
60-Bridgeport,"31,977.00",2.10,33.40,2.60,24.90,27.50,37.20,"43,056.00",9.90,16.70,2.30,76.90,,2.00,,9.80,13.00,75.00,33.70,
61-New City,"44,377.00",4.86,12.20,23.10,61.40,84.50,2.40,"30,421.00",20.90,35.90,10.40,53.60,,17.00,,14.50,20.00,89.00,30.90,
62-West Elsdon,"18,109.00",1.18,14.20,1.10,83.10,84.20,1.50,"44,791.00",12.50,20.10,4.60,77.10,,3.00,,,7.00,37.00,39.10,
63-Gage Park,"39,894.00",2.24,3.50,3.30,92.60,95.90,0.50,"38,852.00",15.60,34.20,0.40,70.90,43.90,5.00,4.10,9.40,10.00,52.00,22.80,
64-Clearing,"23,139.00",2.56,46.30,1.30,49.70,51.00,1.40,"60,624.00",10.10,13.10,14.40,74.30,,1.00,,12.10,16.00,79.00,34.90,
65-West Lawn,"33,355.00",2.98,14.90,3.40,80.90,84.30,0.60,"50,384.00",13.40,21.50,13.00,69.40,,4.00,,13.00,13.00,70.00,29.70,
66-Chicago Lawn,"55,628.00",3.49,3.60,46.10,48.10,94.20,0.60,"33,122.00",21.90,38.40,5.80,53.90,31.70,12.00,19.60,16.80,26.00,126.00,41.60,
67-West Englewood,"35,505.00",3.15,0.80,91.70,6.10,97.80,0.10,"27,399.00",33.60,43.90,29.80,60.90,32.70,11.00,44.10,12.10,25.00,148.00,50.70,
68-Englewood,"30,654.00",3.09,0.80,94.90,2.90,97.80,0.20,"19,854.00",35.30,53.50,13.70,54.50,,8.00,,12.40,25.00,127.00,40.70,
69-Greater Grand Crossing,"32,602.00",3.56,1.30,96.40,1.20,97.60,0.10,"31,120.00",23.90,39.90,23.30,56.80,,7.00,,12.00,31.00,155.00,40.60,
70-Ashburn,"41,081.00",4.87,11.70,47.90,37.80,85.70,0.70,"63,573.00",12.80,17.10,19.20,75.10,,3.00,,7.20,24.00,132.00,36.40,
71-Auburn Gresham,"48,743.00",3.77,0.60,96.70,1.30,98.00,0.40,"35,890.00",23.60,33.30,10.70,65.00,,11.00,,14.00,43.00,237.00,42.30,
72-Beverly,"20,032.00",3.20,57.80,33.80,5.80,39.60,0.40,"90,766.00",6.60,3.10,8.80,86.20,,1.00,,7.20,9.00,63.00,32.60,
73-Washington Heights,"26,493.00",2.14,0.60,96.00,1.20,97.20,0.00,"25,390.00",18.60,25.50,22.50,59.50,,2.00,,9.20,28.00,139.00,31.80,
74-Mount Greenwood,"19,093.00",2.73,82.70,3.10,11.00,14.10,1.90,"89,536.00",4.40,3.70,4.70,82.60,,3.00,,,12.00,64.00,17.10,
75-Morgan Park,"22,544.00",3.19,33.50,55.60,8.30,63.90,0.40,"88,321.00",11.20,16.20,12.60,73.20,,7.00,,13.20,19.00,109.00,40.50,
76-O'Hare,"12,756.00",32.47,67.80,1.80,18.10,19.90,9.20,"66,741.00",8.00,11.40,24.10,74.40,,1.00,,,6.00,33.00,25.40,
77-Edgewater,"56,521.00",1.71,55.20,13.70,16.40,30.10,11.60,"46,174.00",6.90,12.50,1.60,84.90,,11.00,,9.80,30.00,155.00,24.70,