Population,Square Milage,Transportation,Percentage White,Percentage Black,Percentage Hispanic or Latino ,Median Income,Unemployment Rate ,Food Stamps ,Rate Limited Food Access,Percent with Easy Access to Food ,Number of Grocery Stores,Adult Obesity Percentage ,Diabetes Rate
54991,1.85,53.2,42.5,26,22.3,37223,8.9,19.8,2.1,68.3,13,33.7,11.2
71942,9.14,27.5,43.1,12.1,18.1,46091,9.2,20.2,2.8,71.7,18,24,11.3
56362,2.35,57.9,54.1,19.5,13.3,53831,8.3,19.6,0,76.5,15,20.9,5.4
39493,2.57,45.2,64,3.4,17.6,62934,6.2,7.2,2.3,83.1,4,20.3,7
31897,2.07,44.3,77.3,2,12.5,92664,4.2,3.6,2.7,81.2,6,18.1,5.9
94368,3.16,61.6,79,3.3,8.1,82254,3.2,3,1.1,82.9,9,16.8,6.6
64116,3.19,56,79,4.7,7,75122,3.5,3.7,0.6,87.4,11,15.8,7.5
80484,2.72,62.4,72.1,8.5,5.4,103522,5,5.4,0,80.4,17,13.8,4.1
11187,1.17,15.6,88.7,1.3,6.7,86300,4.1,1.3,2.1,93.6,1,19.7,4
37023,4.29,12.7,82.6,0.4,11.3,71282,5.6,4.8,7.6,85.4,4,20.9,9.3
25448,2.35,20.4,64.1,1,22.9,60472,7.4,7.9,1.7,65.3,3,17.8,9.8
18508,3.21,13.5,73.3,0.9,13.1,101559,5.1,2.7,2.4,82.5,2,16.7,4
17931,2.07,25.7,51.4,2.4,16.5,51818,8.5,18.8,11.2,80.9,2,18.8,17.3
51542,1.93,39.7,29,4.5,48.3,51969,7.9,18.2,0,78.5,11,23.9,12.1
54124,3.98,20.7,49.3,1.3,42.7,57031,7.9,13.9,4.5,75.3,10,34.7,8.7
53359,3.23,32.9,41.5,2.8,44.6,73810,6,10.7,4.9,68.1,7,28.6,9.7
41932,3.75,13.3,64.1,2.1,28.9,59737,5.6,7.9,6.8,73.5,9,30.3,8.2
13426,0.99,16.3,31,4.5,58.4,43015,7.3,17.1,0,79,1,43.7,12
78743,3.94,19.6,13.9,2.8,80.6,43534,10.8,20.4,0,59.3,22,32.4,10.9
25010,1.17,24.2,7.8,2.1,87.2,41103,8.5,26.8,0,49,7,42.9,8.2
39262,2,36.6,31.2,2.1,61.2,44663,6.7,13.9,0,64.4,6,40.8,12.1
73595,3.23,43.4,44.7,4.8,45.4,73443,5,10.3,0,70.5,15,22,10.2
56323,3.6,30.6,5.8,37.2,54.8,73443,14.7,38.7,10.4,56.9,16,35.4,12.8
81432,4.57,47.4,58.9,7.8,26.6,93988,5.3,10.3,3.3,76.5,14,18.7,7
98514,7.16,31.2,4.5,81.6,12.6,31634,17.7,35.2,22,55.4,14,38.9,12.4
18001,1.28,38.6,1.6,95.5,2.1,24266,18.8,52.6,3.2,62.7,7,44.6,16.1
20567,1.94,44.5,5.3,89.7,3.5,21482,18.3,48.6,13.7,72.2,3,33.4,10.9
54881,5.75,56,41.7,29.7,9.8,58796,9.1,14.2,8.5,78.8,9,19.8,7
35912,3.2,38.6,2.2,87.8,8.2,22383,21.7,51.4,16.2,49.8,4,46.8,9
79288,4.4,25.5,3.4,11.9,84,30701,9.6,36.9,3.1,55.8,22,42.5,12.2
35769,2.8,43.1,15,3.8,77.9,42458,9.3,24.6,0,60,11,24.2,11.6
29283,1.58,68.7,62,11.4,6,93508,5,2.4,0,81.2,4,10.4,2
21930,1.75,40.9,45,23.7,5.4,34316,3.7,9,2,74.7,2,9.7,2
18238,1.67,49.6,11.5,70.3,3.2,29185,16,27.9,8.4,45.7,2,24.7,3.8
5918,0.6,42.8,1.9,91.9,3.7,28436,21.2,44.7,5.2,35.7,,44,12
21929,1.73,36.8,2.5,93,1.6,30260,21.2,36.9,3.8,64.5,4,45.5,5.3
17841,1.09,44.7,17.1,68.5,2.9,39158,12.9,16.9,0,68.7,4,31.6,4.9
11717,1.48,47.9,0.4,94.4,1.8,25390,26.7,53.7,0.2,42.3,3,43.2,
25681,1.65,66.3,47.2,28.7,7.9,45335,6.7,9.3,1.3,75.4,3,11.9,1.7
25983,2.07,45.9,7.9,84.1,3,23986,18.2,40.7,11.6,48.4,5,50.7,10.3
49767,2.99,44.8,2.7,93.6,1.7,26425,20.8,39.6,32,61.1,7,31.3,12.4
31028,2.92,35.5,1.5,96.3,1,33454,19.1,34.5,15,65.8,6,39.5,12.9
10185,1.25,20.7,0.4,97.7,0.7,41531,24.2,28.6,5.6,48,3,55.7,12
31198,3.34,36.3,2.4,75.5,21,40265,22.1,39,12.2,59.3,5,43.4,15.7
13812,1.77,27.8,1.2,94.4,3.5,49923,14.4,19.9,12,70.1,2,31.1,15.6
44619,4.86,34.8,1,96.4,0.9,40261,26,35.5,38.2,57,7,52.6,17
7325,2.11,34.9,9.6,82.7,5.1,36728,20.3,32.1,32,71.6,2,28.3,10.7
15019,10.7,22.7,5.3,65.4,28.3,35056,25.4,31.4,43.6,51.1,4,42.4,19.7
23042,2.8,15.3,17.1,2.4,80,40265,18.3,20.9,10.8,71,3,35.5,10
29651,3.58,22.1,1.3,92.7,4.9,33898,24.9,34.8,32.2,57.1,5,53.4,12.5
6482,3.36,42.8,1.8,93.8,3.6,31933,36.9,59,13.5,64.4,2,24.2,5
9426,4.78,18.7,44.9,4.9,50.1,50338,6.3,13.8,11.6,76.5,3,47.6,15.5
34513,4.23,16.4,45.6,4,48.6,67984,10.1,10.3,11.5,74.1,4,41.7,18.5
13393,2.01,22,18.7,0.6,76.9,56684,9.9,21.2,0.6,58.8,4,59.5,18
45368,2.72,23.8,6.3,1,84.7,42758,11.5,26.8,12.6,56.7,10,36.4,11.1
15612,1.4,31.1,16.6,0.9,62.8,39611,12.5,24.1,1.8,84.3,4,23.5,5
31977,2.1,31.5,33.4,2.6,24.9,43056,9.9,16.7,2.3,76.9,2,33.7,9.8
44377,4.86,27.6,12.2,23.1,61.4,30421,20.9,35.9,10.4,53.6,17,30.9,14.5
18109,1.18,21.5,14.2,1.1,83.1,44791,12.5,20.1,4.6,77.1,3,39.1,12
39894,2.24,23.9,3.5,3.3,92.6,38852,15.6,34.2,0.4,70.9,5,22.8,9.4
23139,2.56,19.2,46.3,1.3,49.7,60624,10.1,13.1,14.4,74.3,1,34.9,12.1
33355,2.98,17.8,14.9,3.4,80.9,50384,13.4,21.5,13,69.4,4,29.7,13
55628,3.49,24.6,3.6,46.1,48.1,33122,21.9,38.4,5.8,53.9,12,41.6,16.8
35505,3.15,37.7,0.8,91.7,6.1,27399,33.6,43.9,29.8,60.9,11,50.7,12.1
30654,3.09,45.5,0.8,94.9,2.9,19854,35.3,53.5,13.7,54.5,8,40.7,12.4
32602,3.56,42.2,1.3,96.4,1.2,31120,23.9,39.9,23.3,56.8,7,40.6,12
41081,4.87,15.5,11.7,47.9,37.8,63573,12.8,17.1,19.2,75.1,3,36.4,7.2
48743,3.77,33,0.6,96.7,1.3,35890,23.6,33.3,10.7,65,11,42.3,14
20032,3.2,22.5,57.8,33.8,5.8,90766,6.6,3.1,8.8,86.2,1,32.6,7.2
26493,2.14,24.9,0.6,96,1.2,25390,18.6,25.5,22.5,59.5,2,31.8,9.2
19093,2.73,8.8,82.7,3.1,11,89536,4.4,3.7,4.7,82.6,3,17.1,4
22544,3.19,16.5,33.5,55.6,8.3,88321,11.2,16.2,12.6,73.2,7,40.5,13.2
12756,32.47,14.8,67.8,1.8,18.1,66741,8,11.4,24.1,74.4,1,25.4,5
56521,1.71,53.8,55.2,13.7,16.4,46174,6.9,12.5,1.6,84.9,11,24.7,9.8
