STORE NAME,COMMUNITY AREA NAME,COMMUNITY AREA,WARD,,,,,,
BOB'S LIQUORS & GROCERIES,AUSTIN,25,28,,,,,,
QUICK STOP FOOD MART,WEST RIDGE,2,50,,,,,,
DOMINICK'S #147/1147,NEAR WEST SIDE,28,2,,,,,,
CERMAK PRODUCE,WEST ELSDON,62,23,,,,,,
WHOLE FOODS MARKET,LAKE VIEW,6,44,,,,,,
PATEL BROS,WEST RIDGE,2,50,,,,,,
OHIO FOOD MART,AUSTIN,25,37,,,,,,
JOE'S FOOD & LIQUOR,ALBANY PARK,14,39,,,,,,
TWO BLUE FOODS INC,PULLMAN,50,8,,,,,,
JEWEL FOOD STORE #3349,BELMONT CRAGIN,19,36,,,,,,
200 LIQUORS,GRAND BOULEVARD,38,3,,,,,,
CARNICERIA LA GLORIA,GAGE PARK,63,14,,,,,,
WHOLE FOODS MARKET,NEAR WEST SIDE,28,2,,,,,,
PETERSON FOOD MART,WEST RIDGE,2,50,,,,,,
STANLEY'S,WEST TOWN,24,32,,,,,,
FOOD 4 LESS,AUSTIN,25,37,,,,,,
COMMERCIAL GROCERY,SOUTH DEERING,51,10,,,,,,
JEWEL FOOD STORE,MORGAN PARK,75,34,,,,,,
"LA UNICA FOOD MART, INC.",EDGEWATER,77,40,,,,,,
MID TOWN FOODS,HUMBOLDT PARK,23,27,,,,,,
"7400 S HALSTED FOOD AND LIQUORS, INC.",ENGLEWOOD,68,17,,,,,,
THREE BROTHER,WEST TOWN,24,26,,,,,,
CUENCA'S BAKERY & GROCERIES,IRVING PARK,16,38,,,,,,
JEWEL FOOD STORES #3262,PORTAGE PARK,15,45,,,,,,
ROMAN BROS 1 INC,ROGERS PARK,1,49,,,,,,
TAI NAM CORPORATION,UPTOWN,3,48,,,,,,
LA JALISCIENCE,SOUTH LAWNDALE,30,22,,,,,,
HOLLYWOOD TOWER MKT,EDGEWATER,77,48,,,,,,
A & R FOOD MART,BELMONT CRAGIN,19,37,,,,,,
S. S. FOOD & LIQUOR,LINCOLN PARK,7,43,,,,,,
S L PANTRY & GRILL,UPTOWN,3,46,,,,,,
ANDYS FRUIT RANCH,ALBANY PARK,14,33,,,,,,
DOMINICK'S #1875,NEAR WEST SIDE,28,27,,,,,,
SAVE-A-LOT # 866,NORTH LAWNDALE,29,22,,,,,,
W K R B FOOD & LIQUOR,CHATHAM,44,8,,,,,,
OSAMA FOOD MART,WOODLAWN,42,20,,,,,,
EL  PASEO  BORICUA,WEST TOWN,24,26,,,,,,
FOOD BASKET,ENGLEWOOD,68,17,,,,,,
SHOP & SAVE MARKET,GARFIELD RIDGE,56,23,,,,,,
GENES SAUSAGE SHOP AT DELI MEYER,LINCOLN SQUARE,4,47,,,,,,
ALDI INC. #96,WEST PULLMAN,53,34,,,,,,
SUPER FURNITURE & FOOD MART,NEW CITY,61,16,,,,,,
ALDI FOODS STORE #2,HERMOSA,20,31,,,,,,
LOS POTRILLOS,AVONDALE,21,35,,,,,,
MAYFLOWER FOOD,ARMOUR SQUARE,34,25,,,,,,
Municipal Foods,WEST TOWN,24,26,,,,,,
SUPERMERCADO TEPECOA GUERRERO,WEST LAWN,65,13,,,,,,
ALDI INC STORE #16,AVALON PARK,45,8,,,,,,
ALDI FOODS STORE #26,LINCOLN PARK,7,32,,,,,,
KAPS FOODS,BRIGHTON PARK,58,12,,,,,,
SANABEL GROCERY & BAKERY,IRVING PARK,16,33,,,,,,
ALLA'S FOOD,CALUMET HEIGHTS,48,8,,,,,,
AL BAYAN GROCERY INC.,BELMONT CRAGIN,19,36,,,,,,
GENE'S SAUSAGE SHOP & DELI INC,PORTAGE PARK,15,38,,,,,,
RIGO'S GROCERY,SOUTH LAWNDALE,30,22,,,,,,
WALMART,PULLMAN,50,9,,,,,,
CHICAGO PRODUCE,ALBANY PARK,14,39,,,,,,
DIA FOOD & LIQUOR,MORGAN PARK,75,34,,,,,,
"PARK FOODS OF 71ST STREET,INC.",CHICAGO LAWN,66,18,,,,,,
PETE'S PRODUCE,CALUMET HEIGHTS,48,8,,,,,,
HAREER FOOD & LIQUOR,NEW CITY,61,20,,,,,,
TRADER JOE'S EAST,NEAR NORTH SIDE,8,42,,,,,,
EMILIO'S PRODUCE,LOGAN SQUARE,22,1,,,,,,
"GRAND PALACE SUPERMARKET, INC",GREATER GRAND CROSSING,69,6,,,,,,
ALDI #70,AUBURN GRESHAM,71,17,,,,,,
SUPER MERCADO LA CHIQUITA,SOUTH LAWNDALE,30,22,,,,,,
ALDI'S # 26,EAST SIDE,52,10,,,,,,
CARNICERIA RICARDO,HERMOSA,20,31,,,,,,
LINDO MICHOACAN,ALBANY PARK,14,33,,,,,,
"SUPER FOOD & LIQUORS, INC.",EDGEWATER,77,48,,,,,,
NAYAB MART,WEST RIDGE,2,50,,,,,,
EDGEWATER PRODUCE,EDGEWATER,77,48,,,,,,
JEWEL FOOD STORE #3224,DUNNING,17,38,,,,,,
LOS SAUCES GROCERY,BELMONT CRAGIN,19,30,,,,,,
THE WAREHOUSE,WEST PULLMAN,53,34,,,,,,
ARISTA FOODS,NEAR WEST SIDE,28,27,,,,,,
MORSE FOOD AND MEAT MARKET,ROGERS PARK,1,49,,,,,,
"CALABRIA IMPORTS, INC.",BEVERLY,72,19,,,,,,
KOL TUV KOSHER FOODS INC,WEST RIDGE,2,50,,,,,,
ALDI INC # 62,WEST RIDGE,2,50,,,,,,
JEWEL FOOD  STORE # 3345,NEAR SOUTH SIDE,33,2,,,,,,
WASHINGTON GROCERY,WEST GARFIELD PARK,26,24,,,,,,
WALGREENS #232,DOUGLAS,35,4,,,,,,
FAIRWAY FOOD,SOUTH SHORE,43,7,,,,,,
FRESH MARKET PLACE,BELMONT CRAGIN,19,30,,,,,,
THE FISH KEG INC,WEST RIDGE,2,49,,,,,,
NANCE FOOD MART,ROSELAND,49,34,,,,,,
RIVIERA FOODS,DUNNING,17,36,,,,,,
J K & S FOOD & LIQUOR,ENGLEWOOD,68,20,,,,,,
K & K FOOD & LIQUOR,NEW CITY,61,16,,,,,,
WILLIAM'S PRODUCE,BELMONT CRAGIN,19,29,,,,,,
CHATHAM FOOD MARKET,CHATHAM,44,6,,,,,,
JEWEL FOOD STORE #3442,NORTH PARK,13,39,,,,,,
CUPBOARD FOOD & LIQUOR,GAGE PARK,63,14,,,,,,
PAULINA MARKET,LAKE VIEW,6,32,,,,,,
CARNICERIA GUANJUATO #3,WEST TOWN,24,1,,,,,,
PETE'S FRESH MARKET,HEGEWISCH,55,10,,,,,,
WHOLE FOODS MARKET,FOREST GLEN,12,39,,,,,,
E.M. GROCERIES,NEW CITY,61,16,,,,,,
SAVE-A-LOT #860,WEST LAWN,65,13,,,,,,
"LATIN GROCERY & LIQUOR, INC",HUMBOLDT PARK,23,30,,,,,,
ATHENS GROCERY,NEAR WEST SIDE,28,27,,,,,,
JEWEL FOOD STORE #3092,SOUTH DEERING,51,7,,,,,,
M & J LIQUOR & GROCERY,ALBANY PARK,14,39,,,,,,
THRIFTY FOOD,UPTOWN,3,46,,,,,,
DOMINICK'S # 1100,MCKINLEY PARK,59,11,,,,,,
SAVE-A-LOT # 854,AUBURN GRESHAM,71,17,,,,,,
"CARNICERIA LA GLORIA NO. 2, INC.",GAGE PARK,63,14,,,,,,
DOMINICK'S # 113/1113,NORWOOD PARK,10,41,,,,,,
STRACK & VAN TIL,LOGAN SQUARE,22,1,,,,,,
CORCORANS PANTRY INC,EDGEWATER,77,48,,,,,,
JEWEL FOOD STORE #3477,OHARE,76,36,,,,,,
SUPERMERCADO EL GUERO NO. 8,LOWER WEST SIDE,31,25,,,,,,
3600 COMMISSARY,LAKE VIEW,6,46,,,,,,
LA CIENEGA SUPER FOOD INC,EAST SIDE,52,10,,,,,,
"MORELIA SUPERMARKET #2, INC.",BELMONT CRAGIN,19,31,,,,,,
BURNHAM PLAZA MART,LOOP,32,2,,,,,,
INTERNATIONAL FOODS NW INC,HERMOSA,20,31,,,,,,
MICHAELS FRESH MARKET,KENWOOD,39,4,,,,,,
M & D VARIETY STORE,MORGAN PARK,75,34,,,,,,
JEWEL FOOD STORE #3344,NEAR WEST SIDE,28,2,,,,,,
Three Stars Liquors,WEST GARFIELD PARK,26,28,,,,,,
79 FOOD BASKET,AUBURN GRESHAM,71,21,,,,,,
JEWEL-OSCO #3632,LAKE VIEW,6,44,,,,,,
ASHLAND FOOD AND LIQUORS,WASHINGTON HEIGHTS,73,21,,,,,,
ROSE-RIDGE FOODS,ROSELAND,49,9,,,,,,
COTTAGE GROVE FOOD MART,WOODLAWN,42,20,,,,,,
T & Z MEAT,BELMONT CRAGIN,19,31,,,,,,
"LA LOMA ""CARNICERIA Y TAQUERIA""",BELMONT CRAGIN,19,31,,,,,,
CARNICERIA JIMENEZ #2,LOGAN SQUARE,22,30,,,,,,
HOA NOM CO,UPTOWN,3,48,,,,,,
ROYLA BLUE FOODS,BRIGHTON PARK,58,12,,,,,,
JEWEL FOOD STORE #3057,CHICAGO LAWN,66,16,,,,,,
QUINTESSENCE,HUMBOLDT PARK,23,30,,,,,,
CERMAK PRODUCE,IRVING PARK,16,33,,,,,,
OLD WORLD MARKET,UPTOWN,3,48,,,,,,
MEHRAB ZABIHA MEAT & TOBACCO,WEST RIDGE,2,50,,,,,,
KING FOOD & LIQUOR,ENGLEWOOD,68,6,,,,,,
PAULINA SUPER MARKET INC,ROGERS PARK,1,49,,,,,,
ALDI FOODS-STORE #27,IRVING PARK,16,30,,,,,,
ALDI INC STORE #62,LOWER WEST SIDE,31,25,,,,,,
"MY RANCH, INC.",UPTOWN,3,46,,,,,,
SAVE-A-LOT  #851,MORGAN PARK,75,34,,,,,,
MARIO 'S BUTCHER SHOP FD CNTR,AUSTIN,25,29,,,,,,
BOCKWINKELS,LOOP,32,42,,,,,,
SUPERMERCADO ALEX,SOUTH LAWNDALE,30,22,,,,,,
HALAL MEAT & GROCERY,ROGERS PARK,1,40,,,,,,
SOUTH SHORE FOOD MARKET INC.,SOUTH SHORE,43,8,,,,,,
SUPERMERCADO EL MEXICANO,ROGERS PARK,1,49,,,,,,
LA PROVIDENCIA FOOD MART,LOWER WEST SIDE,31,25,,,,,,
ALDI #79,AVALON PARK,45,5,,,,,,
DOMINICK'S # 86/1086,NORTH CENTER,5,47,,,,,,
FAMILY PRIDE,MOUNT GREENWOOD,74,19,,,,,,
ALDI INC #58,NORTH CENTER,5,47,,,,,,
CARNICERIA LA VILLA #2,BELMONT CRAGIN,19,37,,,,,,
TREASURE ISLAND FOODS INC,NEAR NORTH SIDE,8,42,,,,,,
JEWEL FOOD STORE #3241,WEST TOWN,24,1,,,,,,
WHOLE FOODS MARKET,NEAR NORTH SIDE,8,32,,,,,,
JOSEPH FOOD MART,DUNNING,17,36,,,,,,
HARPER FOODS,HYDE PARK,41,5,,,,,,
POTASH BROS. SUPERMARKET,NEAR NORTH SIDE,8,42,,,,,,
Baltimore Food & Liquor,HEGEWISCH,55,10,,,,,,
Supermercado Santos,SOUTH LAWNDALE,30,22,,,,,,
CERMAK PRODUCE,BELMONT CRAGIN,19,31,,,,,,
NICKEL LIQUOR & MINI MART INC,HUMBOLDT PARK,23,27,,,,,,
TRADER JOE'S EAST,LINCOLN PARK,7,32,,,,,,
WALGREENS #162,HYDE PARK,41,4,,,,,,
"TONY'S FINER FOODS ENTERPRISES, INC.",IRVING PARK,16,39,,,,,,
Natural Country Deli,NORWOOD PARK,10,41,,,,,,
LOGAN CERTIFIED FOODS CORP,LOGAN SQUARE,22,35,,,,,,
JEWEL FOOD STORE #3170,WEST ELSDON,62,23,,,,,,
MOUNSEF INTERNATIONAL,ALBANY PARK,14,33,,,,,,
EL YUNQUE FOOD & LIQUOR,LOGAN SQUARE,22,35,,,,,,
"SEVEN NINE ELEVEN FOOD MART, INC.",ARCHER HEIGHTS,57,14,,,,,,
A & R FOOD MART,BELMONT CRAGIN,19,37,,,,,,
GRAND FOOD MARKET,BELMONT CRAGIN,19,37,,,,,,
SAM FOOD AND LIQUOR,ROGERS PARK,1,49,,,,,,
ALMUFLIHI FOOD & LIQUOR,NEW CITY,61,20,,,,,,
PETE'S MEAT & GROCERY #2,WEST ENGLEWOOD,67,17,,,,,,
FIVE STAR CERTIFIED INC,AUBURN GRESHAM,71,21,,,,,,
Dominick's #1703,NEAR NORTH SIDE,8,42,,,,,,
SUPER MERCADO EL GUERRO,NEW CITY,61,20,,,,,,
PETE'S FRESH SUPERMARKET,SOUTH LAWNDALE,30,28,,,,,,
Chicago Health - Maple Street,NEAR NORTH SIDE,8,42,,,,,,
NEW POP-IN,EAST GARFIELD PARK,27,28,,,,,,
W & R FOOD & LIQUOR INC,SOUTH CHICAGO,46,8,,,,,,
"Kan-Zaman Mart, Inc.",NEAR SOUTH SIDE,33,2,,,,,,
Z & S FOOD & LIQUOR,AUBURN GRESHAM,71,21,,,,,,
DEVON MARKET,ROGERS PARK,1,40,,,,,,
JEWEL FOOD STORE #3176,WASHINGTON HEIGHTS,73,21,,,,,,
ORLEANS MARKET,NEAR NORTH SIDE,8,42,,,,,,
CAESAR'S FOODS INC,WEST TOWN,24,32,,,,,,
HAPPY FOODS,EDISON PARK,9,41,,,,,,
"WAY LOW DISCOUNT FOOD, INC.",NORTH LAWNDALE,29,24,,,,,,
ZEE DOLLAR AND FOOD,GREATER GRAND CROSSING,69,6,,,,,,
J R GROCERY STORE,RIVERDALE,54,9,,,,,,
CENTRO MARKET,GAGE PARK,63,14,,,,,,
SAVE-A-LOT  #852,SOUTH SHORE,43,5,,,,,,
"TONY'S FINER FOODS ENTERPRISES, INC.",PORTAGE PARK,15,30,,,,,,
FOOD 4 LESS MIDWEST #789,NEW CITY,61,12,,,,,,
ADAMS FOOD MART,AUSTIN,25,28,,,,,,
DOLLAR & LINEN,AUBURN GRESHAM,71,21,,,,,,
ALDI INC STORE 14,AUSTIN,25,29,,,,,,
RICHWELL MARKET,LOWER WEST SIDE,31,25,,,,,,
WALGREENS #05034,CHICAGO LAWN,66,15,,,,,,
DOMINICK'S # 12/0012,EDGEWATER,77,48,,,,,,
BUDGET FINER FOODS,ROGERS PARK,1,49,,,,,,
DISCOUNT PANTRY CORPORATION,WEST LAWN,65,13,,,,,,
PAR BIRDIE FOODS,WEST RIDGE,2,50,,,,,,
JEWEL FOOD STORE #3441,LAKE VIEW,6,32,,,,,,
CHARLIES  SUPERMARKET INC.,IRVING PARK,16,33,,,,,,
JEWEL FOOD STORE #3501,NORTH CENTER,5,47,,,,,,
4343 PETES FRESH MARKET,ARCHER HEIGHTS,57,14,,,,,,
LA FERIA GROCERY,SOUTH DEERING,51,10,,,,,,
POTASH BROS INC,NEAR NORTH SIDE,8,42,,,,,,
IMPERIAL TOWER MARKET,UPTOWN,3,46,,,,,,
MOO & OINK INC,AUSTIN,25,28,,,,,,
Save-A-Lot #882,WASHINGTON PARK,40,20,,,,,,
MARKET IN THE PARK,KENWOOD,39,4,,,,,,
SUN LIQUORS,EDGEWATER,77,48,,,,,,
SUPERMERCADO CHAPALA,ROGERS PARK,1,49,,,,,,
SUPERMERCADO GELA'S,SOUTH LAWNDALE,30,22,,,,,,
FARM SUPER MARKET,WEST RIDGE,2,50,,,,,,
ALDI INC #53,GARFIELD RIDGE,56,23,,,,,,
ALDI INC #64,WEST TOWN,24,32,,,,,,
EDDIE & SON FOOD &LIQ.,HUMBOLDT PARK,23,26,,,,,,
LA CASA DEL PUEBLO INC,LOWER WEST SIDE,31,25,,,,,,
ALDI'S,UPTOWN,3,46,,,,,,
FAIRPLAY FINER FOOD,LOWER WEST SIDE,31,25,,,,,,
LARAMIE BAKERY & DELI,DUNNING,17,36,,,,,,
B & H FOOD & GROCERY,EAST GARFIELD PARK,27,28,,,,,,
FRUTERIA EL MERCADO,SOUTH LAWNDALE,30,22,,,,,,
MANDY'S LIQUOR,LINCOLN SQUARE,4,47,,,,,,
ALDI #28,BRIGHTON PARK,58,14,,,,,,
THE MARKET PLACE FOODSTORE,LINCOLN PARK,7,43,,,,,,
EDDIE'S FOOD MART,WEST ENGLEWOOD,67,15,,,,,,
RIVERSIDE DELI,LOGAN SQUARE,22,32,,,,,,
FOODSMART,LOGAN SQUARE,22,35,,,,,,
SUPERMARKET & TAQUERIA CARO,GARFIELD RIDGE,56,23,,,,,,
H & Z GROCERY STORE,LOGAN SQUARE,22,35,,,,,,
SEVEN ELEVEN,LAKE VIEW,6,47,,,,,,
ALDI FOODS #91,WEST GARFIELD PARK,26,28,,,,,,
ALDI'S,BELMONT CRAGIN,19,36,,,,,,
LORETO GROCERY,BRIGHTON PARK,58,12,,,,,,
LUX 2 FOOD & LIQUOR,AUBURN GRESHAM,71,17,,,,,,
AROUND THE CLOCK,ROGERS PARK,1,49,,,,,,
COUNTY FAIR FOODS,MORGAN PARK,75,19,,,,,,
LAWNDALE FOOD MARKET,NORTH LAWNDALE,29,24,,,,,,
"HYDE PARK PRODUCE, LTD",HYDE PARK,41,4,,,,,,
KHALIL FOOD & LIQUOR,ROSELAND,49,9,,,,,,
ALDI FOODS STORE #90B,BELMONT CRAGIN,19,31,,,,,,
SUNRISE FOOD AND LIQUORS,HUMBOLDT PARK,23,27,,,,,,
BOULEVARD FOOD & LIQUOR LLC,PORTAGE PARK,15,38,,,,,,
SAVE-A-LOT  # 858,SOUTH CHICAGO,46,7,,,,,,
