STORE NAME,COMMUNITY AREA NAME,COMMUNITY AREA,WARD,,,,,,
ADA FOODS,WEST ENGLEWOOD,67,17,,,,,,
THE NEIGHBORHOOD STORE,AUBURN GRESHAM,71,21,,,,,,
"S & K FOOD & LIQUOR, INC.",SOUTH SHORE,43,7,,,,,,
AM-PM FOOD MART & CELLULAR,AVALON PARK,45,8,,,,,,
"MORELIA SUPERMARKET, INC.",WEST RIDGE,2,50,,,,,,
DOMINICKS #2890,EDGEWATER,77,48,,,,,,
WALMART,NEW CITY,61,3,,,,,,
ALDI'S #93,ASHBURN,70,18,,,,,,
TREASURE ISLAND FOODS,LAKE VIEW,6,44,,,,,,
OLIVE MOUNT MART,CHICAGO LAWN,66,15,,,,,,
JEWEL FOOD STORE #3407,EDGEWATER,77,40,,,,,,
FURTERIA EL SERRANITO,MCKINLEY PARK,59,11,,,,,,
PEORIA PACKING LTD,NEAR WEST SIDE,28,27,,,,,,
CARNICERIA JIMENEZ INC,HUMBOLDT PARK,23,30,,,,,,
EXTRA VALUE FOOD & LIQUOR,WEST ENGLEWOOD,67,16,,,,,,
GOLDMORE FOOD,NEW CITY,61,16,,,,,,
SOLID GOLD,NORTH LAWNDALE,29,24,,,,,,
Food 4 Less Midwest,WEST ENGLEWOOD,67,17,,,,,,
CLARENDON FOOD MART INC,UPTOWN,3,46,,,,,,
JEWEL FOOD STORE #3043,DOUGLAS,35,4,,,,,,
LA PLAMA,BRIGHTON PARK,58,14,,,,,,
SUPER MAS MARKET,NEW CITY,61,3,,,,,,
CARNICERIA EL PORVENIR,WEST PULLMAN,53,9,,,,,,
RJ Liquors,BELMONT CRAGIN,19,30,,,,,,
JEWEL FOOD STORE #3282,PORTAGE PARK,15,45,,,,,,
PRESTIGE LIQUORS,CHICAGO LAWN,66,18,,,,,,
"THREE ROOSTERS, INC.",WEST PULLMAN,53,34,,,,,,
BUY -N- SAVE,ROSELAND,49,9,,,,,,
A & B FOOD MARKET INC,AUSTIN,25,37,,,,,,
JEWEL FOOD STORE #3514,LAKE VIEW,6,46,,,,,,
MR G'S FOOD & LIQUOR,WASHINGTON PARK,40,20,,,,,,
ALDI INC STORE #90,AUBURN GRESHAM,71,21,,,,,,
SUPERMERCADO LA VILLA,BELMONT CRAGIN,19,31,,,,,,
CERMAK PRODUCE,HERMOSA,20,31,,,,,,
MELISSA'S FOOD & LIQUORS INC,HUMBOLDT PARK,23,27,,,,,,
LA MERCED INC,SOUTH LAWNDALE,30,22,,,,,,
J & A ORIENTAL FOOD MART,BELMONT CRAGIN,19,37,,,,,,
WEST HAVEN MARKET & GRILL,NEAR WEST SIDE,28,2,,,,,,
SAHAR INTERNATIONAL SUPERMARKET,ALBANY PARK,14,33,,,,,,
WALGREENS #2073,FULLER PARK,37,3,,,,,,
"PARK PACKING OF CHICAGO, INC.",NEW CITY,61,11,,,,,,
"R & S DISCOUNT FOOD, WINE, & LIQUOR",LOGAN SQUARE,22,1,,,,,,
CERMAK PRODUCE #5 LTD,MCKINLEY PARK,59,11,,,,,,
NATIONAL FRUIT STOP,ALBANY PARK,14,33,,,,,,
DOMINICK'S #160/1698,ROGERS PARK,1,49,,,,,,
JAMAICA FOOD & LIQUOR INC,GRAND BOULEVARD,38,4,,,,,,
"CARNICERIA LA MEJOR PRODUCE, INC.",AVONDALE,21,35,,,,,,
WHOLE FOODS MARKET,NEAR NORTH SIDE,8,42,,,,,,
BARI,WEST TOWN,24,27,,,,,,
JEWEL FOOD STORE #3454,NORTH CENTER,5,47,,,,,,
JOLANTA'S INTERNATIONAL DELI,JEFFERSON PARK,11,45,,,,,,
EL MILAGRO,SOUTH LAWNDALE,30,12,,,,,,
HARVESTIME FOODS,LINCOLN SQUARE,4,40,,,,,,
CHICAGO GROCERS,WEST RIDGE,2,50,,,,,,
NOOR MEAT,WEST RIDGE,2,50,,,,,,
TRATTORIA ISABELLA,NEAR WEST SIDE,28,42,,,,,,
DOLLAR DEALS & UP,HERMOSA,20,30,,,,,,
Save-A-Lot #886,GREATER GRAND CROSSING,69,17,,,,,,
L'APPETITO,NEAR NORTH SIDE,8,42,,,,,,
"TONY'S FINER FOODS ENTERPRISES, INC.",LOGAN SQUARE,22,35,,,,,,
JEWEL FOOD STORE #3139,EAST SIDE,52,10,,,,,,
SAVE-A-LOT  #859,WEST GARFIELD PARK,26,24,,,,,,
MICELI'S DELI & FOOD MART,LOWER WEST SIDE,31,25,,,,,,
DOMINICK'S # 130/1130,SOUTH SHORE,43,5,,,,,,
MA'S & PA'S GROCERY SNACK SHOP,EAST GARFIELD PARK,27,2,,,,,,
JEWEL FOOD STORE #3181,CHATHAM,44,21,,,,,,
4700 PETE'S FRESH MARKET,BRIGHTON PARK,58,14,,,,,,
LA GUERRERENSE,HERMOSA,20,30,,,,,,
LOUIS' GROCERIES,GREATER GRAND CROSSING,69,6,,,,,,
"SZYMANSKI BROS, INC",PORTAGE PARK,15,38,,,,,,
SUPERMERCADO GUADALAJARA #2,SOUTH LAWNDALE,30,24,,,,,,
JEWEL FOOD STORE #3455,UPTOWN,3,46,,,,,,
CARNICERIA DEL RIO,SOUTH LAWNDALE,30,28,,,,,,
FIESTA SUPERMARCADO,CHICAGO LAWN,66,15,,,,,,
ALDI INC #83,ASHBURN,70,18,,,,,,
WALLY'S INTERNATIONAL MARKET,AVONDALE,21,31,,,,,,
ZIAD CERTIFIED FOODS,GRAND BOULEVARD,38,3,,,,,,
SUPERMERCADO EL CUBANO INC,NEW CITY,61,20,,,,,,
FAIRPLAY FINER FOODS INC,NEW CITY,61,11,,,,,,
RITE PRICE FOOD,AUSTIN,25,29,,,,,,
KAMDAR PLAZA INC,WEST RIDGE,2,50,,,,,,
J & J EUROPEAN DELI,PORTAGE PARK,15,45,,,,,,
WORLD FRESH MARKET,WEST RIDGE,2,50,,,,,,
CITY GROCERY,NEAR NORTH SIDE,8,42,,,,,,
P & I FOOD & LIQUOR INC.,HUMBOLDT PARK,23,37,,,,,,
DANNY'S FRESH MARKET,LOGAN SQUARE,22,1,,,,,,
PETE'S MARKET,GAGE PARK,63,14,,,,,,
"TONY'S FINER FOODS ENTERPRISES, INC.",BELMONT CRAGIN,19,30,,,,,,
HAPPY FOODS,FOREST GLEN,12,45,,,,,,
DOMINICK'S FINER FOODS - STORE # 2775,WEST TOWN,24,1,,,,,,
ALDI'S #47,NEW CITY,61,3,,,,,,
AWAMI BAZAAR & ZABIHA MEAT,WEST RIDGE,2,50,,,,,,
MAKOLA AFRICAN SUPERMARKET #2,UPTOWN,3,46,,,,,,
ALDI #30,SOUTH LAWNDALE,30,12,,,,,,
Laxi Liquor,MONTCLARE,18,36,,,,,,
"EDDIE'S SUNSHINE FOOD & LIQUOR,  INC.",ROSELAND,49,9,,,,,,
"SUPER DOLLAR AND UP 4, INC.",WEST ENGLEWOOD,67,15,,,,,,
CENTRAL PARK FOODS INC,HUMBOLDT PARK,23,26,,,,,,
NEW LA ESTRELLA FOODS INC.,CHICAGO LAWN,66,15,,,,,,
STEVE FOOD & LIQUOR,WEST ENGLEWOOD,67,16,,,,,,
"KRAKUS DELI,  INC",PORTAGE PARK,15,38,,,,,,
MLB FOOD,WOODLAWN,42,20,,,,,,
ALDI'S FOODS BELMONT,AVONDALE,21,35,,,,,,
BERBATE FRUIT MARKET,DUNNING,17,38,,,,,,
Hegewisch Fruit Market Inc.,HEGEWISCH,55,10,,,,,,
FRESH BUY FOODS INC,WOODLAWN,42,20,,,,,,
GAYTAN GROCERY STORE,SOUTH LAWNDALE,30,22,,,,,,
NORTHWEST FOOD & LIQUOR,AUSTIN,25,37,,,,,,
TAI WAH GROCERY,ARMOUR SQUARE,34,25,,,,,,
ALDI,WOODLAWN,42,5,,,,,,
"RICH'S DELI & LIQUOR, INC",WEST TOWN,24,32,,,,,,
WALGREENS # 06297,CLEARING,64,23,,,,,,
TREASURE ISLAND FOODS,NEAR NORTH SIDE,8,42,,,,,,
DISCOUNT MEAT COMPANY,CHATHAM,44,17,,,,,,
ORIENTAL ASIA MARKET INC.,UPTOWN,3,46,,,,,,
VIET HOA PLAZA,UPTOWN,3,48,,,,,,
POLONIA FOOD MART,LOGAN SQUARE,22,32,,,,,,
ALDI INC #10,ARCHER HEIGHTS,57,14,,,,,,
ONE STOP,WEST GARFIELD PARK,26,28,,,,,,
EL BARRIO GROCERY,HUMBOLDT PARK,23,30,,,,,,
AARAY GROCERY,LINCOLN PARK,7,43,,,,,,
BROADWAY SUPERMARKET,UPTOWN,3,48,,,,,,
FOODSMART,LOGAN SQUARE,22,35,,,,,,
SAFAH FOOD & LIQUOR INC,ENGLEWOOD,68,17,,,,,,
MORGAN FOOD CORP LLC,ENGLEWOOD,68,17,,,,,,
THE PRODUCE CENTER,NORWOOD PARK,10,45,,,,,,
DOMINICKS #2889,LINCOLN SQUARE,4,40,,,,,,
WALGREENS #226,SOUTH LAWNDALE,30,22,,,,,,
ALDI INC.#94,CHICAGO LAWN,66,16,,,,,,
JOE'S FOOD AND LIQUOR DEPOT,BELMONT CRAGIN,19,30,,,,,,
TREASURE ISLAND FOODS,LINCOLN PARK,7,43,,,,,,
JEWEL FOOD STORE #3296,NORWOOD PARK,10,41,,,,,,
THREE R FOOD,ALBANY PARK,14,33,,,,,,
CERMAK PRODUCE,LOWER WEST SIDE,31,25,,,,,,
PUERTO RICO FOOD & LIQUORS,WEST TOWN,24,26,,,,,,
CARNICERIA LA AZTECA,ROGERS PARK,1,49,,,,,,
WHOLE FOODS MARKET,LAKE VIEW,6,44,,,,,,
HONG KONG MARKET,ARMOUR SQUARE,34,25,,,,,,
WALGREENS #2923,GREATER GRAND CROSSING,69,20,,,,,,
JEWEL FOOD STORE #3030,SOUTH SHORE,43,5,,,,,,
CERMAK PRODUCE NO.4,WEST TOWN,24,26,,,,,,
RAINBOW FINER FOOD & LIQUOR,WEST ENGLEWOOD,67,16,,,,,,
MUNCHIES ON LARRABEE,NEAR NORTH SIDE,8,27,,,,,,
ALDI INC STORE #95,SOUTH DEERING,51,7,,,,,,
MI MEXICO GROCERY,CHICAGO LAWN,66,16,,,,,,
ALDI FOODS STORE #30,LOGAN SQUARE,22,31,,,,,,
KEY FOOD LIQUOR,RIVERDALE,54,9,,,,,,
EUROPA GALLERIA INC,NEAR NORTH SIDE,8,42,,,,,,
PERSONAL LIQUORS INC,WEST GARFIELD PARK,26,28,,,,,,
SAVE-A-LOT   #856,AUSTIN,25,37,,,,,,
GILMART'S  FOOD & LIQUOR,ARCHER HEIGHTS,57,14,,,,,,
ANAR INC,CHATHAM,44,8,,,,,,
CLYBOURN MARKET,NORTH CENTER,5,1,,,,,,
SERRELLI'S FOODS,AUSTIN,25,36,,,,,,
FOOD 4 LESS,CHATHAM,44,21,,,,,,
DOMINICK'S #153/2153,NEAR NORTH SIDE,8,27,,,,,,
SUPER JIM'S,AUSTIN,25,37,,,,,,
ALDI FOODS -STORE #04,HUMBOLDT PARK,23,27,,,,,,
A & G LIQUORS,GREATER GRAND CROSSING,69,6,,,,,,
BUSY BEE SUPERMARKET,WEST ENGLEWOOD,67,16,,,,,,
LUCIANO'S GROCERY-18TH ST,LOWER WEST SIDE,31,25,,,,,,
CRESPO'S FOOD MART,WEST GARFIELD PARK,26,28,,,,,,
ARMITAGE PRODUCE INC,LOGAN SQUARE,22,35,,,,,,
RODRIGUEZ FRUITS & VEGETABLE,SOUTH LAWNDALE,30,22,,,,,,
JEWEL FOOD STORE #3368,NEAR NORTH SIDE,8,42,,,,,,
JEWEL FOOD STORE #3721,GARFIELD RIDGE,56,23,,,,,,
SUPERMERCADO LA CHIQUTIA # 4,SOUTH LAWNDALE,30,22,,,,,,
INTERNATIONAL SUPERMARKET INC,NEW CITY,61,3,,,,,,
WEST LAWN FOODS,WEST ELSDON,62,13,,,,,,
"LA NUEVA IMAGEN GROCERY, INC.",SOUTH LAWNDALE,30,22,,,,,,
S & T PROVISION CO INC,MOUNT GREENWOOD,74,19,,,,,,
PARKSHORE MARKET LTD,LOOP,32,42,,,,,,
CARNICERIA GUANAJUATO,BELMONT CRAGIN,19,31,,,,,,
JARDAN FOOD & LIQUOR,WASHINGTON PARK,40,3,,,,,,
LOS CUATRO HERMANOS GROCERY,LOWER WEST SIDE,31,25,,,,,,
EDDY'S FOOD MART,ROGERS PARK,1,49,,,,,,
MAYFAIR MARKET PLACE,,14,39,,,,,,
The Unit,SOUTH SHORE,43,7,,,,,,
MOROLEON FOODS #2 INC.,BRIGHTON PARK,58,12,,,,Contains Austin,,14
SUPERMERCADO GUERRERO,SOUTH LAWNDALE,30,24,,,,,,
STOP & GO FOOD MART,MORGAN PARK,75,34,,,,,,
ALDI INC #92,ENGLEWOOD,68,16,,,,,,
FIRST CHOICE MARKET,SOUTH CHICAGO,46,10,,,,,,
KORDIAN'S MARKET,JEFFERSON PARK,11,45,,,,,,
"DOMINICK'S Finer Foods, Inc. #1695",LINCOLN PARK,7,43,,,,,,
ALDI INC #06,ALBANY PARK,14,39,,,,,,
ALL STAR FOOD & LIQUOR,BRIDGEPORT,60,11,,,,,,
SHOP WISE FOOD,ROSELAND,49,9,,,,,,
"H & A FOOD MARKET, INC.",ENGLEWOOD,68,16,,,,,,
GEMELOS FOOD/ CHECK CASHING SERVICES,BRIGHTON PARK,58,14,,,,,,
ALDI #32,LINCOLN PARK,7,32,,,,,,
SUPERIOR NUT & CANDY  CO.I INC.,NEW CITY,61,11,,,,,,
LA PERLA TAPATIA BAKERY,HUMBOLDT PARK,23,30,,,,,,
"RIO GRANDE FRUIT MARKET, INC.",HUMBOLDT PARK,23,26,,,,,,
MIARA'S CONT'L PASTRY DELI INC,DUNNING,17,36,,,,,,
J AND P FINER FOODS,IRVING PARK,16,33,,,,,,
NEIL'S FOOD,AUBURN GRESHAM,71,17,,,,,,
CHICAGO FOOD CORP,NORTH PARK,13,39,,,,,,
JEWEL FOOD STORE #3443,EDGEWATER,77,48,,,,,,
JEWEL FOOD STORE #3470,AVONDALE,21,35,,,,,,
5659 W. DIVERSEY,BELMONT CRAGIN,19,30,,,,,,
MACIAS PRODUCE INC.,SOUTH CHICAGO,46,10,,,,,,
DILILAH GROCERY,LOWER WEST SIDE,31,25,,,,,,
DOMINICK'S # 304/2304,LINCOLN PARK,7,32,,,,,,
OUTLET KINGDOM,BRIDGEPORT,60,11,,,,,,
LA INTERNATIONAL,BRIGHTON PARK,58,14,,,,,,
PETE'S PRODUCE,AUBURN GRESHAM,71,21,,,,,,
"CALMA OPTIMAL DELI, INC.",PORTAGE PARK,15,38,,,,,,
HARBOR MARKET,LOOP,32,42,,,,,,
"SWEQI FOOD MART, INC.",HUMBOLDT PARK,23,30,,,,,,
WALLY'S MARKET INC,DUNNING,17,38,,,,,,
SAVEWAY FOOD,GRAND BOULEVARD,38,3,,,,,,
CARNICERIA&FRUTERIA EL MITOTE,HERMOSA,20,31,,,,,,
LEMEN SUN CORP.,ARMOUR SQUARE,34,11,,,,,,
SUPER DOLLAR DISCOUNT,NEW CITY,61,20,,,,,,
SAVE-A-LOT  #862,KENWOOD,39,4,,,,,,
TREASURE ISLAND FOODS,LINCOLN PARK,7,43,,,,,,
"OGIES FOOD, INC",CHICAGO LAWN,66,15,,,,,,
SUPERMERCADO EL GUERO #10 INC,BRIGHTON PARK,58,12,,,,,,
TRADER JOE'S,NORTH CENTER,5,47,,,,,,
DOMINICK'S,WEST RIDGE,2,50,,,,,,
ALDI'S #08,GREATER GRAND CROSSING,69,6,,,,,,
ALDI,EDGEWATER,77,49,,,,,,
FAIRPLAY FOODS INC,MORGAN PARK,75,19,,,,,,
HILLTOP LIQUORS MART,ROSELAND,49,9,,,,,,
BIG APPLE FINER FOODS INC,LINCOLN PARK,7,43,,,,,,
AVENUE FOOD MAR INC,DUNNING,17,36,,,,,,
FRESH FARMS INTERNATIONAL,WEST RIDGE,2,50,,,,,,
LAKE VIEW FOODS INC,UPTOWN,3,46,,,,,,
THE CELLAR,DUNNING,17,36,,,,,,
MARIANO'S FRESH MARKET #8507,JEFFERSON PARK,11,45,,,,,,
RAINBOW GROCERY,WEST ENGLEWOOD,67,17,,,,,,
"CARNICERIA LA HACIENDA, INC.",CHICAGO LAWN,66,16,,,,,,
CICERO DELI INC.,PORTAGE PARK,15,30,,,,,,
K BUENA,WEST LAWN,65,13,,,,,,
JEWEL FOOD STORE #3210,NEAR NORTH SIDE,8,42,,,,,,
NANCY FOODS INC,WEST PULLMAN,53,9,,,,,,
WINDY CITY INC,AUSTIN,25,24,,,,,,
ONE STOP FOOD & LIQUOR STORE,KENWOOD,39,4,,,,,,
D & A FOOD & LIQUOR,WEST ENGLEWOOD,67,15,,,,,,
ULTRA FOODS,ASHBURN,70,18,,,,,,
PETE'S FRESH SUPERMARKET,SOUTH LAWNDALE,30,28,,,,,,
CARNICERIA GUANAJUATO #3,AVONDALE,21,33,,,,,,
MINI MERCADO LA BETANIA,SOUTH LAWNDALE,30,22,,,,,,
JERUSALEM LIQUORS,ALBANY PARK,14,33,,,,,,
WALGREENS # 05192,SOUTH CHICAGO,46,7,,,,,,
JEWEL FOOD STORE #3114,MOUNT GREENWOOD,74,19,,,,,,
WALGREENS #11410,HUMBOLDT PARK,23,30,,,,,,
TIERRA CALIENTE MARKET,WEST TOWN,24,1,,,,,,
QUALITY FOOD ON 71 ST INC,CHICAGO LAWN,66,18,,,,,,
JEWEL FOOD STORE #3302,MCKINLEY PARK,59,11,,,,,,
CERMAK PRODUCE,SOUTH LAWNDALE,30,22,,,,,,
